Nested Sampling Global Log-Evidence           :    0.595559753051235874E+00  +/-    0.224432060728177313E-01

Dim No.       Mean        Sigma
   1    0.474712937656443734E+00    0.272256906747684158E+00
   2    0.485834927745633360E+00    0.288806669459227117E+00
   3    0.620744627992583897E+00    0.269230963289111058E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.624002516269683838E+00
   2    0.625661075115203857E+00
   3    0.995126664638519287E+00

MAP Parameters
Dim No.        Parameter
   1    0.342001974582672119E+00
   2    0.178228139877319336E+00
   3    0.326946318149566650E+00
